# HOLY ORDERS
d_knights_templar = {
	color = { 230 230 230 }
			b_artaani = {}
			b_arkhabi = {}
			b_vardzia = {}
			b_doliskana = {}
		#b_gonio = {} # c_guria
		}
	}
	d_kakheti = {
		color = { 196 131 131 }
		color2 = { 255 255 255 }
		capital = 676 # Kakheti
		c_kakheti = {
			color = { 202 25 40 }
			color2 = { 255 255 255 }
			b_zedazaden = {}
			b_telavi = {}
			b_sighnaghi = {}
			b_dzveligalavani = {}
			b_bochorma = {}
			b_kelatsminda = {}
			b_gremi = {}
			b_kvetera = {}
		}
		c_tusheti = {
			color = { 183 218 96 }
			color2 = { 255 255 255 }
			b_jarlekhi = {}
			b_omalo = {}
			b_shenako = {}
			b_keselo = {}
			b_shatili = {}
			b_khakhmati = {}
			b_akhieli = {}
			b_lebaiskari = {}
		}
		c_hereti = {
			color = { 238 183 183 }
			color2 = { 255 255 255 }
			b_shaki = {}
			b_gavazi = {}
			b_gishi = {}
			b_bodbe = {}
			b_areshi = {}
			b_davidgareja = {}
			b_khornabuji = {}
			b_dedoplistsqaro = {}
		}
	}
	d_abkhazia = {
		color = { 184 203 170 }
		color2 = { 255 255 255 }
		capital = 600 # Abkhazia
		greek = "Lazica"
		roman = "Lazica"
		c_guria = {
			color = { 240 185 185 }
			color2 = { 255 255 255 }
			b_bukistsikhe = {}
			b_batum = {}
			b_udabno = {}
			b_gonio = {}
			b_ozurgeti = {}
			b_skhalta = {}
			b_tsikhisdziri = {}
			b_khula = {}
		}
		c_odishi = {
			color = { 250 156 156 }
			color2 = { 255 255 255 }
			b_zugdidi = {}
			b_poti = {}
			b_martvili = {}
			b_anaklia = {}
			#b_seti = {} # c_racha
			b_khobi = {}
			b_tsalenjikha = {}
			b_jvari = {}
		}
		c_abkhazia = {
			color = { 254 160 160 }
			color2 = { 255 255 255 }
			b_abaatha = {}
			b_tskhoumi = {}
			b_pitsunda = {}
			b_anakopia = {}
			b_gagra = {}
			b_egrisi = {}
			b_bzyb = {}
		}
	}
} # END k_georgia
k_caucasian_albania = {
	color = { 60 126 98 }
	color2 = { 255 255 255 }
	culture = georgian
	# Creation/usurpation trigger
	orthodox = 200 # Crusade target weight
	capital = 668 # Shirvan
	d_albania = {
		color = { 236 132 31 }
		color2 = { 255 255 255 }
		capital = 1092 # Arran
		c_arran = {
			color = { 253 176 176 }
			color2 = { 255 255 255 }
			b_chukhurkabala = {}
			b_gulistan = {}
			b_darussoltan = {}
			b_agsu = {}
			b_gelersengorersen = {}
			b_ujar = {}
			b_emli = {}
			b_shusha = {}
		}
		c_albania = {
			color = { 253 176 176 }
			color2 = { 255 255 255 }
			b_kaghankatuyk = {}
			b_gish = {}
			b_baylakan = {}
			b_ganja = {}
			b_barda = {}
			b_kabala = {}
			b_martakert = {}
			b_aghuen = {}
		}
	}
	d_derbent = {
		color = { 155 25 65 }
		color2 = { 255 255 255 }
		capital = 674 # Derbent
		c_derbent = {
			color = { 253 147 179 }
			color2 = { 255 255 255 }
			b_narinkala = {}
			b_derbent = {}
			b_juma = {}
			b_chikkulkan = {}
			b_kuli = {}
			b_tayus = {}
			b_tarki = {}
			b_datuna = {}
		}
		c_lekia = {
			color = { 253 147 179 }
			color2 = { 255 255 255 }
			b_kumukh = {}
			b_tsakhur = {}
			b_tabarsaran = {}
		}
	}
	d_shirvan = {
		color = { 97 147 60 }
		color2 = { 255 255 255 }
		capital = 668 # Shirvan
		c_shirvan = {
			color = { 162 234 22 }
			color2 = { 255 255 255 }
			b_baku = {}
			b_lankaran = {}
			b_absheron = {}
			b_shirvan = {}
			b_shakhriyar = {}
			b_salyan = {}
			b_khizirzinda = {}
			b_altiagay = {}
		}
		c_shemakha = {
			color = { 168 240 28 }
			color2 = { 255 255 255 }
			b_ahemakha = {}
			b_quba = {}
			b_shikhlar = {}
			b_khachmaz = {}
			b_chiraggala = {}
			b_anig = {}
			b_maraza = {}
			b_khil = {}
		}
	}
} # END k_caucasian_albania#placeholder
e_italy = {
	color = { 51 124 91 }
	color2 = { 255 255 255 }
	capital = 235 # Lombardia
	culture = italian
	name_tier = king
	k_italy = {
		color = { 69 135 81 }
		color2 = { 255 255 255 }
		capital = 234 # Pavia
		culture = italian
		# Creation/usurpation trigger
		allow = {
			religion_group = christian
		}
		christian = 7000 # Crusade target weight
		greek = "Italia Annonaria"
		roman = "Italia Annonaria"
		d_lombardia = {
			color = { 133 82 150 }
			color2 = { 255 255 255 }
			capital = 235 # Lombardia
			culture = italian
			c_lombardia = {
				color = { 251 237 226 }
				color2 = { 255 255 255 }
				b_milano = {}
				b_monza = {}
				b_lodi = {}
				b_lecco = {}
				b_castelloandrinani = {}
				b_abbiategrasso = {}
				b_binasco = {}
				b_buccinascocastello = {}
				b_sandonatomilanese = {}
				b_abbaziadichiaravalle = {}
				b_castellodimacconago = {}
				b_melegnano = {}
				b_melegnanocastello = {}
				b_peschieraborromeo = {}
				b_peschieraborromeocastello = {}
				b_castellosforzesco = {}
				b_trezzosulladda = {}
				b_castellodizvido = {}
				b_castellodiaicurzio = {}
				b_castellodibellusco = {}
				b_castellodisulbiate = {}
				b_rhomilano = {}
			}
			c_brescia = {
				color = { 249 235 224 }
				color2 = { 255 255 255 }
				b_brescia = {}
				b_saloitalia = {}
				b_montichiari = {}
				b_castellodibonoris = {}
				b_castellodibrescia = {}
				b_sirmione = {}
				b_ghedi = {}
				b_bovegno = {}
				b_breno = {}
				b_edolo = {}
				b_monestariosantifaustineegiovita = {}
				b_castellooldofredi = {}
				b_darfoboariotherme = {}
			}
			c_bergamo = {
				color = { 249 235 224 }
				color2 = { 255 255 255 }
				b_bergamo = {}
				b_treviglio = {}
				b_castellodimalpaga = {}
				b_castellodibianzano = {}
				b_castellodimonasterolo = {}
				b_castellodisanvigilio = {}
				b_castellodicavernago = {}
				b_albino = {}
				b_urgnano = {}
				b_palazzolosulloglio = {}
				b_pontesanpietro = {}
				b_alazno = {}
				b_zogno = {}
				b_monasterodiastino = {}
				b_nembro = {}
			}
			c_pavia = {
				color = { 255 243 232 }
				color2 = { 255 255 255 }
				b_pavia = {}
				b_voghera = {}
				b_vigevano = {}
				b_casteggio = {}
				b_montebello = {}
				b_monasterodisanpietroincieldoro = {}
				b_lomello = {}
				b_castellovisconteodipavia = {}
				b_castelnuovoscrivia = {}
				b_sancolombanoallambro = {}
				b_castellodizavattarello = {}
				b_zavattarello = {}
			}
			c_cremona = {
				color = { 255 245 234 }
				color2 = { 255 255 255 }
				b_cremona = {}
				b_crema = {}
				b_sospiro = {}
				b_casalmaggiore = {}
				b_soncino = {}
				b_soresina = {}
				b_trigolo = {}
				b_isano = {}
			}
		}
		d_como = {
			color = { 50 123 57 }
			color2 = { 255 255 255 }
			capital = 1142 # Como
			culture = italian
			c_como = {
				color = { 251 237 226 }
				color2 = { 255 255 255 }
				b_como = {}
				b_castellodibaradello = {}
				b_legnano = {}
				b_castelloditirano = {}
				b_tirano = {}
				b_castellodimontagnainvaltellina = {}
				b_montagnainvaltellina = {}
				b_sondrio = {}
				b_andalovaltellino = {}
				b_castellodisondrio = {}
				b_lugano = {}
			}
			c_grisons = {
				color = { 255 241 230 }
				color2 = { 255 255 255 }
				b_bellinzona = {}
				b_biasca = {}
				b_musso = {}
				b_mendrisio = {}
				b_chiavenna = {}
			}
			c_sepiro = {
				color = { 120 15 199 }
				color2 = { 255 255 255 }
				b_castellodesepiro = {}
				b_locarno = {}
				b_arona = {}
				b_turbigo = {}
				b_castellodivarese = {}
				b_varese = {}
				b_gallarate = {}
				b_roccadiangera = {}
				b_angera = {}
			}
		}
		d_verona = {
			color = { 0 86 148 }
			color2 = { 255 255 255 }
			capital = 319 # Verona
			culture = venetian
			title = MARGRAVE
			title_female = MARGRAVINE
			foa = MARGRAVE_FOA
			title_prefix = MARGRAVE_OF
			c_treviso = {
				color = { 251 226 226 }
				color2 = { 255 255 255 }
				b_treviso = {}
				b_oderzo = {}
				b_ceneda = {}
				b_castellodicisondivalmarino = {}
				b_mestretreviso = {}
				b_castellodicollalto = {}
				b_abbaziadisanteustachio = {}
				b_castellodimartellago = {}
				b_sandonadipieve = {}
				b_montebeluna = {}
				b_follinatreviso = {}
			}
			c_bassano = {
				color = { 251 226 226 }
				color2 = { 255 255 255 }
				b_bassano = {}
				b_vicenza = {}
				b_castelfranco = {}
				b_schio = {}
				b_arzignano = {}
				b_castellodegliezzelini = {}
				b_thienebassano = {}
				b_valdagno = {}
				b_malovicenza = {}
				b_castellodischio = {}
			}
			c_verona = {
				color = { 255 230 230 }
				color2 = { 255 255 255 }
				b_verona = {}
				b_peschiera = {}
				b_montecchio = {}
				b_sanmartino = {}
				b_lonigo = {}
				b_castellodicalmano = {}
				b_abbaziadisanzeno = {}
				b_negrarverona = {}
				b_malcesine = {}
				b_castelloscaligero = {}
				b_castelvecchioverona = {}
				b_zevioverona = {}
				b_abbaziadisanpietro = {}
				b_sanbonifacio = {}
				b_rivoliverona = {}
				b_grezzena = {}
				b_villafrancadiverona = {}
			}
			c_padova = {
				color = { 255 234 234 }
				color2 = { 255 255 255 }
				b_padova = {}
				b_carrrareapadua = {}
				b_abbaziadisantostefano = {}
				b_citadella = {}
				b_doloveneto = {}
				#b_abbaziadisanpietro = {} # c_verona
				b_piovedisacco = {}
				b_castellodisanpelagio = {}
				b_polverara = {}
			}
		}
		d_parma = {
			color = { 140 200 213 }
			color2 = { 255 255 255 }
			culture = italian
			capital = 321 # Parma
			greek = "Emilia"
			roman = "Emilia"
			c_parma = {
				color = { 255 254 230 }
				color2 = { 255 255 255 }
				b_parma = {}
				b_montechiarugolo = {}
				b_corniglio = {}
				b_felino = {}
				b_roccasanvitale = {}
				b_torrechiara = {}
				b_sansecondoparmenese = {}
				b_fontanellato = {}
				b_berceto = {}
				b_noceto = {}
				b_collechio = {}
				b_colorno = {}
				b_sissa = {}
				b_sorbolo = {}
			}
			c_piacenza = {
				color = { 255 254 230 }
				color2 = { 255 255 255 }
				b_fidenza = {}
				b_piacenza = {}
				b_salsomaggioreterme = {}
				b_bardipiacenza = {}
				b_roccabianca = {}
				b_roccadeirossi = {}
				b_agazzano = {}
				b_castellodellaboffalora = {}
				b_borgonovovaltidone = {}
				b_calendasco = {}
				b_carpanetopiacentino = {}
				b_castellodirezzanello = {}
				b_gazzola = {}
				b_castellodirivalta = {}
				b_abbaziadisansavino = {}
				b_gropparello = {}
				b_montechino = {}
				b_roccadolgisio = {}
				b_castellodimonteventano = {}
				b_castellodiriva = {}
				b_pontenure = {}
				b_castellodipaderna = {}
				b_rivargo = {}
				b_castellodisarmato = {}
				b_castellodistatto = {}
				b_castellodivigoleno = {}
			}
			allow = {
				has_landed_title = c_parma
				has_landed_title = c_piacenza
			}
		}
		d_susa = {
			color = { 0 66 145 }
			color2 = { 255 255 255 }
			capital = 237 # Piemonte
			culture = italian
			greek = "Alpes Cottiae"
			roman = "Alpes Cottiae"
			c_saluzzo = {
				color = { 155 46 76 }
				color2 = { 255 255 255 }
				culture = italian
				title = MARQUISATE
				title_female = MARCHESA
				foa = MARQUISATE_FOA
				title_prefix = MARQUISATE_OF
				b_saluzzo = {}
				b_cuneo = {}
				b_savigliano = {}
				b_busca = {}
				b_paesana = {}
				b_caraglio = {}
				b_abbaziadisanquintino = {}
				b_racconigi = {}
				b_abbziadisandalmass = {}
				b_castellodellamanta = {}
			}
			c_novara = {
				color = { 107 15 41 }
				color2 = { 255 255 255 }
				b_novara = {}
				b_domodossola = {}
				b_nibbiola = {}
				b_biandrate = {}
				b_borgosesia = {}
				b_domodossolacastello = {}
				b_varallosesia = {}
			}
			c_ivrea = {
				color = { 104 12 38 }
				color2 = { 255 255 255 }
				culture = italian
				title = MARQUISATE
				title_female = MARCHESA
				foa = MARQUISATE_FOA
				title_prefix = MARQUISATE_OF
				b_ivrea = {}
				b_biella = {}
				b_vercelli = {}
				b_messarano = {}
				b_crevacuore = {}
				b_santhia = {}
				b_castellodivettigne = {}
				b_castellodiivera = {}
			}
			c_piemonte = {
				color = { 104 12 38 }
				color2 = { 255 255 255 }
				b_torino = {}
				b_settimo = {}
				b_moncalieri = {}
				b_pinerolo = {}
				b_abbadiaalpina = {}
				b_sanpietrovallemina = {}
				b_rivoli = {}
				b_sangiorgiocanavese = {}
				b_meanadisusa = {}
				b_susapiemonte = {}
			}
		}
		d_monferrato = {
			color = { 104 12 38 }
			color2 = { 255 255 255 }
			capital = 232 # Monferrato
			culture = italian
			c_monferrato = {
				color = { 250 244 225 }
				color2 = { 255 255 255 }
				culture = italian
				title = MARQUISATE
				title_female = MARCHESA
				foa = MARQUISATE_FOA
				title_prefix = MARQUISATE_OF
				b_alessandria = {}
				b_casale = {}
				b_asti = {}
				b_acqui = {}
				b_alba = {}
				b_canelli = {}
				b_moncalvopiemonte = {}
				b_chivasso = {}
				b_bergamasco = {}
				b_castellodeipaleologi = {}
				b_caminopiemonte = {}
				b_castellodigabiano = {}
				b_cremolino = {}
				b_castelloditorreratti = {}
				b_morbello = {}
				b_orsarabormida = {}
				b_neive = {}
				b_sandamianodasti = {}
				b_nizzamonferrato = {}
			}
			c_bobbio = {
				color = { 155 46 76 }
				color2 = { 255 255 255 }
				b_bobbio = {}
				b_tortona = {}
				b_fortunago = {}
				b_abizziadisancolombano = {}
				b_possodigruppo = {}
				b_varzibobbio = {}
				b_ottone = {}
				b_castellodipiumesana = {}
				b_castellodicalcinara = {}
			}
			allow = {
				has_landed_title = c_monferrato
				has_landed_title = c_bobbio
			}
		}
		d_genoa = {
			color = { 255 194 10 }
			color2 = { 255 255 255 }
			culture = ligurian
			capital = 233 # Genoa
			c_genoa = {
				color = { 253 247 228 }
				color2 = { 255 255 255 }
				b_genoa = {}
				b_rapallo = {}
				b_lerici = {}
				b_portofino = {}
				b_sestrilevanti = {}
				b_chiavari = {}
				b_busalla = {}
				b_castellodelladragonara = {}
				b_camogli = {}
				b_castellodicampoligure = {}
				b_castellodiisoladelcantone = {}
				b_montoggio = {}
				b_borgofornari = {}
				b_roncoscrivia = {}
				b_castellodisantostefanodaveto = {}
				b_savignone = {}
				b_vobbia = {}
				b_propata = {}
			}
		}
		d_savona = {
			color = { 140 55 81 }
			color2 = { 255 255 255 }
			culture = ligurian
			capital = 1316 # Savona
			title = MARQUISATE
			title_female = MARCHESA
			foa = MARQUISATE_FOA
			title_prefix = MARQUISATE_OF
			c_savona = {
				color = { 153 247 128 }
				color2 = { 255 255 255 }
				b_savona = {}
				b_albisolasuperiore = {}
				b_cairomontenotte = {}
				b_noliligure = {}
				b_castellodimonteursino = {}
				b_pontinvre = {}
				b_casteldelfinoligure = {}
				b_stellaligure = {}
				b_castellodistella = {}
				b_cogoleto = {}
				b_varazze = {}
				b_arenzano = {}
				b_vadoligure = {}
			}
			c_finale = {
				color = { 253 247 228 }
				color2 = { 255 255 255 }
				culture = ligurian
				title = MARQUISATE
				title_female = MARCHESA
				foa = MARQUISATE_FOA
				title_prefix = MARQUISATE_OF
				b_albenga = {}
				b_oneglia = {}
				b_andoraligure = {}
				b_finaleligure = {}
				b_castelgavone = {}
				b_castelsangiovannifinale = {}
				b_caliceligure = {}
				b_tovosangiacomo = {}
				b_bormida = {}
				b_osiglia = {}
				b_carcare = {}
				b_calizzano = {}
				b_pietraligure = {}
			}
			c_ventimiglia = {
				color = { 147 39 69 }
				color2 = { 255 255 255 }
				b_ventimiglia = {}
				b_monaco = {}
				b_mentone = {}
				b_sanremo = {}
				b_campogrosso = {}
				b_apricale = {}
				b_roquebrunecapmartin = {}
				b_castellodidolceacqua = {}
				b_castellodellalucertola = {}
				b_castelappio = {}
			}
		}
		d_modena = {
			color = { 45 102 59 }
			color2 = { 255 255 255 }
			capital = 322 # Modena
			culture = italian
			greek = "Modena"
			roman = "Modena"
			c_modena = {
				color = { 251 250 226 }
				color2 = { 255 255 255 }
				b_modena = {}
				b_carpi = {}
				b_sassuolo = {}
				b_abbaziadinonantola = {}
				b_vignola = {}
				b_finalemodena = {}
				b_roccadellefinale = {}
				b_fioranomodenese = {}
				b_formigine = {}
			}
			c_reggionellemilia = {
				color = { 221 180 126 }
				color2 = { 255 255 255 }
				b_reggionellemila = {}
				b_roccadicanossa = {}
				b_albinea = {}
				b_pratofontana = {}
				b_rubiera = {}
				b_roccadeiboiardo = {}
				b_correggio = {}
				b_carpineti = {}
				b_mirandola = {}
				b_castellodibianello = {}
			}
			c_frignano = {
				color = { 221 220 216 }
				color2 = { 255 255 255 }
				b_castelnovo = {}
				b_ligonchio = {}
				b_frignanomodena = {}
				b_serramazzoni = {}
				b_salamedifelina = {}
				b_pievepelago = {}
			}
		}
		d_mantua = {
			color = { 225 180 180 }
			color2 = { 255 255 255 }
			culture = italian
			capital = 354 # Mantua
			c_mantua = {
				color = { 254 232 238 }
				color2 = { 255 255 255 }
				b_mantua = {}
				b_serravalle = {}
				b_castellucchio = {}
				b_marmirolo = {}
				b_asola = {}
				b_goito = {}
				b_castelgoffredo = {}
				b_castellodisangiorgio = {}
				b_castiglionedellestiviere = {}
				b_cavriana = {}
				b_villimpenta = {}
				b_redondesco = {}
			}
			c_novellara = {
				color = { 255 238 238 }
				color2 = { 255 255 255 }
				b_novellara = {}
				b_guastalla = {}
				b_gonzaga = {}
				b_sabbioneta = {}
				b_luzzara = {}
				b_marianamantovana = {}
				b_suzzara = {}
			}
			allow = {
				has_landed_title = c_mantua
				has_landed_title = c_novellara
			}
		}
		d_lucca = {
			color = { 85 100 130 }
			color2 = { 255 255 255 }
			culture = tuscan
			capital = 323 # Lucca
			c_lucca = {
				color = { 237 250 225 }
				color2 = { 255 255 255 }
				b_lucca = {}
				b_altopascio = {}
				b_viareggio = {}
				b_seravezza = {}
				b_capannori = {}
				b_montecastrese = {}
				b_montecarloluccaveryniceplaceforaholiday =
				{}
				b_pescia = {}
				b_piegaio = {}
				b_castelnuovodigarfagnana = {}
				b_castiglionedigarfagnana = {}
				b_fortezzadelleverrucole = {}
			}
			c_malaspina = {
				color = { 237 250 225 }
				color2 = { 255 255 255 }
				b_castellomalaspina = {}
				b_lunibishop = {}
				b_aulla = {}
				b_mulazzo = {}
				b_minucciano = {}
				b_fosdinovo = {}
				b_fivizzano = {}
				b_carrara = {}
				b_sarzana = {}
			}
			c_guidi = {
				color = { 243 253 231 }
				color2 = { 255 255 255 }
				b_castellodeicontiguidi = {}
				b_castellodeltrebbio = {}
				b_empoli = {}
				b_pistoia = {}
				b_sanminiato = {}
				b_pontassieve = {}
				b_poggibonsi = {}
				b_strumi = {}
				b_fucecchio = {}
				b_castellodelvinciosulambrone = {}
				b_bibbena = {}
				b_castellodellamagione = {}
				b_borgosanlorenzo = {}
			}
			c_volterra = {
				color = { 243 253 231 }
				color2 = { 255 255 255 }
				b_volterra = {}
				b_sangimignano = {}
				b_montecastellipisano = {}
			}
		}
		d_toscana = {
			color = { 241 193 26 }
			color2 = { 255 255 255 }
			culture = tuscan
			capital = 328 # Firenze
			greek = "Tuscia"
			roman = "Tuscia"
			c_firenze = {
				color = { 240 253 228 }
				color2 = { 255 255 255 }
				b_firenze = {}
				b_sanascianoinvaldipesa = {}
				b_prato = {}
				b_fiesole = {}
				b_certaldo = {}
				b_castellodivincigliata = {}
				b_casteldipoggio = {}
				b_castellodellimperatore = {}
				b_sestofiorentino = {}
				b_calenzano = {}
				b_sanmichelearcangleo = {}
				b_castellinainchianti = {}
				b_montespertoli = {}
				b_rignanosullarno = {}
				b_barberinovadelsa = {}
				b_castellodelsigna = {}
				b_castellodiontecascioli = {}
			}
			c_arezzo = {
				color = { 226 251 226 }
				color2 = { 255 255 255 }
				b_cittadicastello = {}
				b_montevarchi = {}
				b_cortona = {}
				b_lucignano = {}
				b_sansepolcro = {}
				b_arezzo = {}
				b_umbertide = {}
				b_civitellaranieri = {}
			}
			c_siena = {
				color = { 243 253 231 }
				color2 = { 255 255 255 }
				b_siena = {}
				b_pienza = {}
				b_montepulciano = {}
				b_montalcino = {}
				b_colledievaldelsa = {}
				b_monteriggioni = {}
				b_asciano = {}
				b_acquapendente = {}
				b_labbaziamonteolivetomaggiore = {}
				b_castellodibelcaro = {}
				b_castellodellequattrotorri = {}
				b_radicofani = {}
				b_castelnuovoberardenga = {}
				b_castellodibrolio = {}
				b_greveinchianti = {}
			}
			c_piombino = {
				color = { 236 255 230 }
				color2 = { 255 255 255 }
				b_suvereto = {}
				b_grosseto = {}
				b_roselle = {}
				b_vetulonia = {}
				b_castellodimonteregio = {}
				b_scalino = {}
				b_roccaaldobrandesca = {}
				b_casteldipietra = {}
				b_massamaritima = {}
				b_sanbartolomeodisestinga = {}
				b_castellodibiserno = {}
			}
			c_orbetello = {
				color = { 240 255 234 }
				color2 = { 255 255 255 }
				b_orbetello = {}
				b_pitigliano = {}
				b_sorano = {}
				b_sovana = {}
				b_giglio = {}
				b_arcidosso = {}
				b_santafiora = {}
				b_castellazzara = {}
				b_scansano = {}
				b_abbaziadisansalvatore = {}
			}
		}
		d_pisa = {
			color = { 108 30 40 }
			color2 = { 255 255 255 }
			capital = 327 # Pisa
			culture = tuscan
			c_pisa = {
				color = { 232 251 226 }
				color2 = { 255 255 255 }
				b_pisa = {}
				b_castellodiripoli = {}
				b_livorno = {}
				b_vicopisano = {}
				b_calcinaia = {}
				b_portoferraio = {}
				b_piombino = {}
				b_populonia = {}
				b_campiglia = {}
				b_sanvincenzo = {}
				b_santamariadiserena = {}
				b_castagnetocarducci = {}
				b_riparbella = {}
				b_pontedera = {}
				b_bolgheri = {}
			}
		}
	}
	k_patrimoniumpetri = {
		color = { 171 30 30 }
		color2 = { 255 255 255 }
		capital = 333 # Roma
		culture = central_italian
		allow = {
			religion_group = christian
			OR = {
				is_theocracy = yes
				liege = {
					has_landed_title = e_byzantium
				}
			}
		}
		christian = 8000 # Crusade target weight
		short_name = yes
		d_ferrara = {
			color = { 123 189 123 }
			color2 = { 255 255 255 }
			culture = italian
			capital = 353 # Ferrara
			c_ferrara = {
				color = { 245 251 226 }
				color2 = { 255 255 255 }
				b_ferrara = {}
				b_commacchio = {}
				b_copparo = {}
				b_codigoro = {}
				b_bondeno = {}
				b_voghiera = {}
				b_finaleemilia = {}
				b_portomaggiore = {}
				b_argenta = {}
				b_roccadicento = {}
				b_castellodimesola = {}
				b_castelloestense = {}
				b_sangiorgiodipiano = {}
			}
			c_rovigo = {
				color = { 245 251 226 }
				color2 = { 255 255 255 }
				b_este = {}
				b_occhiobello = {}
				b_montagnana = {}
				b_rovigo = {}
				b_adria = {}
				b_monselice = {}
				b_roccadeglialberi = {}
				b_castellodisanzeno = {}
				b_cavarzere = {}
				b_badiapolesine = {}
				b_lendinara = {}
				b_castellodicini = {}
			}
			allow = {
				has_landed_title = c_ferrara
				has_landed_title = c_rovigo
			}
		}
		d_ravenna = {
			color = { 134 76 145 }
			color2 = { 255 255 255 }
			capital = 351 # Ravenna
			culture = italian
			greek = "Flaminia et Picenum Annonarium"
			roman = "Flaminia et Picenum Annonarium"
			c_ravenna = {
				color = { 247 253 228 }
				color2 = { 255 255 255 }
				b_ravenna = {}
				b_bagnacavallo = {}
				b_cervia = {}
				b_russi = {}
				b_cunio = {}
				b_raffanara = {}
				b_castellocortina = {}
				b_cotignola = {}
				b_lugoitaly = {}
				b_roccaesteneseravenna = {}
				b_roccabrancaleone = {}
			}
			c_bologna = {
				color = { 243 249 224 }
				color2 = { 255 255 255 }
				b_bologna = {}
				b_monterenzio = {}
				b_monghidoro = {}
				b_budro = {}
				b_sangiacomomaggiore = {}
				b_castelguelf = {}
				b_castellaccio = {}
				b_roccasforzesca = {}
				b_astellodigaleazza = {}
				b_roccamalaspina = {}
				b_borgorotondo = {}
				b_castellodibentivoglio = {}
				b_munzuno = {}
			}
			c_forli = {
				color = { 243 249 224 }
				color2 = { 255 255 255 }
				b_faenza = {}
				b_forli = {}
				b_imola = {}
				b_roccadellecaminate = {}
				b_dovadola = {}
				b_castelloteodorano = {}
				b_forlimpopoli = {}
				b_casolavalsenio = {}
				b_sanmercuriale = {}
			}
			c_rimini = {
				color = { 224 249 224 }
				color2 = { 255 255 255 }
				b_rimini = {}
				b_sigismondo = {}
				b_pesaro = {}
				b_roccacostanza = {}
				b_fano = {}
				b_cesena = {}
				b_gradara = {}
				b_roccamalatestiana = {}
			}
		}
		d_ancona = {
			color = { 148 118 0 }
			color2 = { 255 255 255 }
			capital = 350 # Ancona
			greek = "Picenum"
			roman = "Picenum"
			c_ancona = {
				color = { 224 249 224 }
				color2 = { 255 255 255 }
				culture = central_italian
				title = MARQUISATE
				title_female = MARCHESA
				foa = MARQUISATE_FOA
				title_prefix = MARQUISATE_OF
				b_ancona = {}
				b_osimo = {}
				b_recanati = {}
				b_tolentino = {}
				b_mondavio = {}
				b_offagna = {}
				b_roccaroveresca = {}
				b_senigallia = {}
				b_castellodellarancia = {}
			}
			c_fermo = {
				color = { 224 249 224 }
				color2 = { 255 255 255 }
				culture = central_italian
				title = MARQUISATE
				title_female = MARCHESA
				foa = MARQUISATE_FOA
				title_prefix = MARQUISATE_OF
				b_tortoreto = {}
				b_ascolipiceno = {}
				b_portosangiorgio = {}
				b_santelpidioamare = {}
				b_fermo = {}
				b_guilianova = {}
				b_ponzanodifermo = {}
				b_sanbenedettodeltronto = {}
				b_civitanovamarche = {}
			}
			c_camerino = {
				color = { 224 249 224 }
				color2 = { 255 255 255 }
				culture = central_italian
				title = MARQUISATE
				title_female = MARCHESA
				foa = MARQUISATE_FOA
				title_prefix = MARQUISATE_OF
				b_roccaflea = {}
				b_caldarola = {}
				b_preci = {}
				b_matelica = {}
				b_norcia = {}
				b_gualdotadino = {}
				b_vallecastellana = {}
				b_camerino = {}
				b_roccadeiborgia = {}
				b_castelraimondo = {}
				b_fabriano = {}
			}
		}
		d_urbino = {
			color = { 0 85 148 }
			color2 = { 255 255 255 }
			capital = 329 # Urbino
			culture = central_italian
			greek = "Umbria"
			roman = "Umbria"
			c_sanmarino = {
				color = { 216 221 226 }
				color2 = { 255 255 255 }
				b_sanmarino = {}
				b_montegiardino = {}
				b_acquaviva = {} # Yes, with a c.
				b_serravallesanmarino = {}
			}
			c_montefeltro = {
				color = { 226 251 226 }
				color2 = { 255 255 255 }
				b_pietrarubbia = {}
				b_sanleo = {}
				b_santagatafeltria = {}
				b_sassocorvaro = {}
				b_lunano = {}
				b_monteilluminato = {}
				b_maiolo = {}
				b_sestino = {}
			}
			c_urbino = {
				color = { 226 251 226 }
				color2 = { 255 255 255 }
				b_urbino = {}
				b_sanseverino = {}
				b_fossombrone = {}
				b_gubbio = {}
				b_roccatorrinone = {}
				b_cagliurbino = {}
				b_acqualagna = {}
				b_fermignanourbino = {}
				b_urbania = {}
				b_albornoz = {}
			}
		}
		d_spoleto = {
			color = { 135 45 49 }
			color2 = { 255 255 255 }
			christian = 8500 # Crusade target weight
			capital = 349 # Spoleto
			culture = central_italian
			c_spoleto = {
				color = { 225 250 235 }
				color2 = { 255 255 255 }
				b_spoleto = {}
				b_assisi = {}
				b_todi = {}
				b_terni = {}
				b_foligno = {}
				b_bevagna = {}
				b_roccaalbornoz = {}
			}
			c_perugia = {
				color = { 225 250 235 }
				color2 = { 255 255 255 }
				b_perugia = {}
				b_castelbuonospoleto = {}
				b_torgiano = {}
				b_bastiaumbria = {}
				b_bettona = {}
				b_deruta = {}
				b_magione = {}
				b_castellodelleforme = {}
				b_castiglionedellago = {}
				b_castellodelleone = {}
			}
			c_aprutium = {
				color = { 205 210 205 }
				color2 = { 255 255 255 }
				b_calascio = {}
				b_capestrano = {}
				b_popoliabruzzo = {}
				b_teramo = {}
				b_scurcolamarsicana = {}
				b_aprutium_penne = {}
				b_paganica = {}
				b_aquila = {}
			}
		}
		d_latium = {
			color = { 254 245 160 }
			color2 = { 255 255 255 }
