# HOLY ORDERS
d_knights_templar = { # Knights Templar
	color = { 230 230 230 }
			capital = 165 # Cadiz
			dignity = 15 # Counted as having 15 more counties than it does
			allow = {
				culture_group = iberian
				religion_group = christian
				or = {
					has_landed_title = e_spain
					has_landed_title = k_castille
					has_landed_title = k_leon
				}
				or = {
					has_landed_title = c_cadiz
					any_vassal = { has_landed_title = c_cadiz }
				}
			}
		}
		d_alburquerque = { # Alburquerque
			color = { 255 224 94 }
			color2 = { 255 255 255 }
			capital = 193 # Alacantara
			dignity = 15 # Counted as having 15 more counties than it does
			allow = {
				culture_group = iberian
				religion_group = christian
				or = {
					has_landed_title = e_spain
					has_landed_title = k_castille
					has_landed_title = k_leon
				}
				or = {
					has_landed_title = c_alcantara
					any_vassal = { has_landed_title = c_alcantara }
				}
			}
		}
		d_medinaceli = { # Medinaceli
			color = { 255 224 94 }
			color2 = { 255 255 255 }
			capital = 200 # Soria
			dignity = 15 # Counted as having 15 more counties than it does
			allow = {
				culture_group = iberian
				religion_group = christian
				or = {
					has_landed_title = e_spain
					has_landed_title = k_castille
					has_landed_title = k_leon
				}
				or = {
					has_landed_title = c_soria
					any_vassal = { has_landed_title = c_soria }
				}
			}
		}
		d_infantado = { # Infantado
			color = { 255 224 94 }
			color2 = { 255 255 255 }
			capital = 1196 # Palencia
			dignity = 15 # Counted as having 15 more counties than it does
			allow = {
				culture_group = iberian
				religion_group = christian
				or = {
					has_landed_title = e_spain
					has_landed_title = k_castille
					has_landed_title = k_leon
				}
				or = {
					has_landed_title = c_palencia
					any_vassal = { has_landed_title = c_palencia }
				}
			}
		}
		# Creation/usurpation trigger
		allow = { religion_group = christian }
	} # end k_castille
	k_navarra = { # Navarra
		color = { 225 22 22 }
		capital = 152 # Navarra
		culture = basque
		catholic = 250 # Crusade target weight
		sunni = 15 # Crusade target weight
		d_navarra = { # Navarra
			color = { 46 114 59 }
			color2 = { 255 255 255 }
			capital = 152 # Navarra
			c_navarra = { # Navarra (152)
				color = { 0 94 157 }
				color2 = { 255 255 255 }
				b_pamplona = {}
				b_tafalla = {}
				b_leyre = {}
				b_roncesvalles = {}
				b_olite = {}
				#b_sanguesa = {
				#	bedouin_arabic = "Sanqusa"
				#	maghreb_arabic = "Sanqusa"
				#	levantine_arabic = "Sanqusa"
				#	egyptian_arabic = "Sanqusa"
				#	andalusian_arabic = "Sanqusa"
				#	sicilian_arabic = "Sanqusa"
				#	frankish = "Sangouese"
				#	portuguese = "Sangoesa"
				#	basque = "Zangoza"
				#}
				#b_estella = {
				#	bedouin_arabic = "Lishara"
				#	maghreb_arabic = "Lishara"
				#	levantine_arabic = "Lishara"
				#	egyptian_arabic = "Lishara"
				#	andalusian_arabic = "Lishara"
				#	sicilian_arabic = "Lishara"
				#	frankish = "Étele"
				#	portuguese = "Estelha"
				#	basque = "Lizarra"
				#}
			} # end c_navarra
			c_viscaya = { # Viscaya (153)
				color = { 229 188 188 }
				color2 = { 255 255 255 }
				name_tier = baron
				b_arteaga = {}
				b_sestao = {}
				b_guernica = {}
				b_bilbao = {}
				#b_portugalete = {
				#	bedouin_arabic = "Ugaldiyya"
				#	maghreb_arabic = "Ugaldiyya"
				#	levantine_arabic = "Ugaldiyya"
				#	egyptian_arabic = "Ugaldiyya"
				#	andalusian_arabic = "Ugaldiyya"
				#	sicilian_arabic = "Ugaldiyya"
				#}
				#b_arrigorriaga = {
				#	bedouin_arabic = "al-Guryaba"
				#	maghreb_arabic = "al-Guryaba"
				#	levantine_arabic = "al-Guryaba"
				#	egyptian_arabic = "al-Guryaba"
				#	andalusian_arabic = "al-Guryaba"
				#	sicilian_arabic = "al-Guryaba"
				#}
			} # end c_viscaya
			c_alava = { # Álava (1202)
				color = { 0 143 76 }
				color2 = { 255 255 255 }
				b_santa_cruz_de_campezo = {}
				b_iruna_de_oca = {}
				b_vitoria = {}
				b_laguardia = {}
			} # end c_alava
			c_guipuzcoa = { # Guipúzcoa (1203)
				color = { 244 242 210 }
				color2 = { 255 255 255 }
				b_irun = {}
				b_eibar = {}
				b_sansebastian = {}
				b_tolosa = {}
				#b_ordicia = {
				#	bedouin_arabic = "Urdisha"
				#	maghreb_arabic = "Urdisha"
				#	levantine_arabic = "Urdisha"
				#	egyptian_arabic = "Urdisha"
				#	andalusian_arabic = "Urdisha"
				#	sicilian_arabic = "Urdisha"
				#	basque = "Ordizia"
				#	frankish = "Ordice"
				#}
				#b_onyate = {
				#	bedouin_arabic = "Un'yat"
				#	maghreb_arabic = "Un'yat"
				#	levantine_arabic = "Un'yat"
				#	egyptian_arabic = "Un'yat"
				#	andalusian_arabic = "Un'yat"
				#	sicilian_arabic = "Un'yat"
				#	basque = "Oñati"
				#	frankish = "Ognate"
				#	portuguese = "Onhate"
				#	catalan = "Onyate"
				#	aragonese = "Onyate"
				#}
			} # end c_guipuzcoa
			c_tudela = { # Tudela (1204)
				color = { 32 144 215 }
				color2 = { 255 255 255 }
				b_tudela = {}
				b_cascante = {}
				b_carcastillo = {}
				b_valtierra = {}
			} # end c_tudela
		} # end d_navarra
		# Creation/usurpation trigger
		allow = {
			culture = basque
			religion_group = christian
		}
	} # end k_navarra
	k_leon = { # León
		color = { 142 53 124 }
		color2 = { 255 255 255 }
		capital = 190 # Leon
		culture = castillan
		dignity = 0 # Counted as having 0 more counties than it does
		catholic = 250 # Crusade target weight
		sunni = 25 # Crusade target weight
		greek = "Gallaecia"
		roman = "Gallaecia"
		d_galicia = { # Galicia
			color = { 81 170 227 }
			color2 = { 255 255 255 }
			capital = 157 # Santiago
			greek = "Gallaecia"
			roman = "Gallaecia"
			c_santiago = { # Santiago (157)
				color = { 204 205 206 }
				color2 = { 255 255 255 }
				holy_site = catholic
				b_santiago = {}
				b_pontevedra = {}
				b_tuy = {}
				b_vigo = {}
				b_vilagarcia = {}
				#b_padron = {
				#	bedouin_arabic = "Irflabiyya"
				#	maghreb_arabic = "Irflabiyya"
				#	levantine_arabic = "Irflabiyya"
				#	egyptian_arabic = "Irflabiyya"
				#	andalusian_arabic = "Irflabiyya"
				#	sicilian_arabic = "Irflabiyya"
				#	basque = "Padron"
				#	frankish = "Padron"
				#}
			} # end c_santiago
			c_coruna = { # Trastámara (156)
				color = { 82 142 56 }
				color2 = { 255 255 255 }
				andalusian_arabic = "A Coruña"
				greek = "A Coruña"
				bedouin_arabic = "A Coruña"
				maghreb_arabic = "A Coruña"
				levantine_arabic = "A Coruña"
				egyptian_arabic = "A Coruña"
				sicilian_arabic = "A Coruña"
				roman = "A Coruña"
				b_corunya = {}
				b_betanzos = {}
				b_cambre = {}
				b_ferrol = {}
			} # end c_coruna
			c_lugo = { # Lugo (1190)
				color = { 237 28 36 }
				color2 = { 255 255 255 }
				b_lugo = {}
				b_villalba = {}
				b_mondonedo = {}
				b_sarria = {}
				#b_ribadeo = {
				#	bedouin_arabic = "Ribbaduwa"
				#	maghreb_arabic = "Ribbaduwa"
				#	levantine_arabic = "Ribbaduwa"
				#	egyptian_arabic = "Ribbaduwa"
				#	andalusian_arabic = "Ribbaduwa"
				#	sicilian_arabic = "Ribbaduwa"
				#}
				#b_ocebreiro = {
				#	bedouin_arabic = "Sibrir"
				#	maghreb_arabic = "Sibrir"
				#	levantine_arabic = "Sibrir"
				#	egyptian_arabic = "Sibrir"
				#	andalusian_arabic = "Sibrir"
				#	sicilian_arabic = "Sibrir"
				#	castillan = "El Cebrero"
				#	catalan = "El Cebrer"
				#	aragonese = "O Cebrero"
				#	basque = "Zebreroa"
				#	frankish = "Le Cebrer"
				#	leonese = "El Cebreru"
				#}
			} # end c_lugo
			c_lemos = { # Lemos (1191)
				color = { 243 158 51 }
				color2 = { 255 255 255 }
				b_monforte_de_lemos = {}
				b_ourense = {}
				b_ribadavia = {}
				b_allariz = {}
				#b_valdeorras = {
				#	bedouin_arabic = "Wadi al-Durah"
				#	maghreb_arabic = "Wadi al-Durah"
				#	levantine_arabic = "Wadi al-Durah"
				#	egyptian_arabic = "Wadi al-Durah"
				#	andalusian_arabic = "Wadi al-Durah"
				#	sicilian_arabic = "Wadi al-Durah"
				#	basque = "Baldeorras"
				#	frankish = "Valdéorres"
				#	leonese = "Valdeorres"
				#}
				#b_santoestevo = {
				#	bedouin_arabic = "Istfan"
				#	maghreb_arabic = "Istfan"
				#	levantine_arabic = "Istfan"
				#	egyptian_arabic = "Istfan"
				#	andalusian_arabic = "Istfan"
				#	sicilian_arabic = "Istfan"
				#	basque = "Doneixtebe"
				#	frankish = "Saint Étienne"
				#	leonese = "San Estébanu"
				#	catalan = "Sant Esteve"
				#	portuguese = "Santo Estêvão"
				#	castillan = "San Esteban"
				#	galician = "Santo Estevo"
				#}
			} # end c_lemos
		} # end d_galicia
		d_leon = { # León
			color = { 227 228 229 }
			color2 = { 255 255 255 }
			capital = 190 # Leon
			c_leon = { # León (190)
				color = { 99 11 87 }
				color2 = { 255 255 255 }
				b_leon = {}
				b_sahagun = {}
				b_mansilladelasmulas = {}
				b_luna = {}
				b_coyanza = {}
				#b_puentedeorbigo = {
				#	bedouin_arabic = "al-Qantarat al-Urbyqq"
				#	maghreb_arabic = "al-Qantarat al-Urbyqq"
				#	levantine_arabic = "al-Qantarat al-Urbyqq"
				#	egyptian_arabic = "al-Qantarat al-Urbyqq"
				#	andalusian_arabic = "al-Qantarat al-Urbyqq"
				#	sicilian_arabic = "al-Qantarat al-Urbyqq"
				#	frankish = "Pont d'Orbigue"
				#	leonese = "Puente d'Órbigu"
				#	portuguese = "Ponte do Órbigo"
				#	galician = "Ponte do Órbigo"
				#	catalan = "Pont d'Òrbig"
				#	basque = "Orbigozubia"
				#}
				#b_cistierna = {
				#	bedouin_arabic = "Sishtirniyya"
				#	maghreb_arabic = "Sishtirniyya"
				#	levantine_arabic = "Sishtirniyya"
				#	egyptian_arabic = "Sishtirniyya"
				#	andalusian_arabic = "Sishtirniyya"
				#	sicilian_arabic = "Sishtirniyya"
				#	frankish = "Cisterne"
				#	basque = "Zisterna"
				#}
			} # end c_leon
			c_zamora = { # Zamora (191)
				color = { 3 154 3 }
				color2 = { 255 255 255 }
				b_zamora = {}
				b_tabara = {}
				b_sanabria = {}
				b_albadealiste = {}
				#b_fermoselle = {
				#	bedouin_arabic = "Firmusiliyya"
				#	maghreb_arabic = "Firmusiliyya"
				#	levantine_arabic = "Firmusiliyya"
				#	egyptian_arabic = "Firmusiliyya"
				#	andalusian_arabic = "Firmusiliyya"
				#	sicilian_arabic = "Firmusiliyya"
				#	portuguese = "Fermoselhe"
				#}
				#b_castanyeda = {
				#	bedouin_arabic = "Kastannah"
				#	maghreb_arabic = "Kastannah"
				#	levantine_arabic = "Kastannah"
				#	egyptian_arabic = "Kastannah"
				#	andalusian_arabic = "Kastannah"
				#	sicilian_arabic = "Kastannah"
				#	portuguese = "Castanheda"
				#	aragonese = "Castanyeda"
				#	catalan = "Castanyer"
				#	basque = "Gaztainondodi"
				#	leonese = "Castañal"
				#	frankish = "Châtaigneraie"
				#}
			} # end c_zamora
			c_asturias_de_oviedo = { # Asturias de Oviedo (155)
				color = { 19 83 180 }
				color2 = { 255 255 255 }
				andalusian_arabic = "Oviedo"
				bedouin_arabic = "Oviedo"
				maghreb_arabic = "Oviedo"
				levantine_arabic = "Oviedo"
				egyptian_arabic = "Oviedo"
				sicilian_arabic = "Oviedo"
				b_oviedo = {}
				b_gijon = {}
				b_cangasdeonis = {}
				b_quiros = {}
				b_norena = {}
				#b_aviles = {
				#	bedouin_arabic = "Abbilisha"
				#	maghreb_arabic = "Abbilisha"
				#	levantine_arabic = "Abbilisha"
				#	egyptian_arabic = "Abbilisha"
				#	andalusian_arabic = "Abbilisha"
				#	sicilian_arabic = "Abbilisha"
				#	basque = "Abiles"
				#}
				#b_santamariadelnaranco = {
				#	bedouin_arabic = "Narunq"
				#	maghreb_arabic = "Narunq"
				#	levantine_arabic = "Narunq"
				#	egyptian_arabic = "Narunq"
				#	andalusian_arabic = "Narunq"
				#	sicilian_arabic = "Narunq"
				#	frankish = "Sainte Marie du Naranc"
				#	catalan = "Santa Maria del Naranco"
				#	aragonese = "Santa Maria del Naranco"
				#	basque = "Andre Maria Naranko"
				#	galician = "Santa María do Naranco"
				#	portuguese = "Santa Maria do Naranco"
				#}
			} # end c_asturias_de_oviedo
			c_astorga = { # Astorga (189)
				color = { 237 28 36 }
				color2 = { 255 255 255 }
				b_ulver = {}
				b_astorga = {}
				b_villafrancadelbierzo = {}
				b_ponferrada = {}
				#b_villablino = {
				#	bedouin_arabic = "al-Qariya al-Blyn"
				#	maghreb_arabic = "al-Qariya al-Blyn"
				#	levantine_arabic = "al-Qariya al-Blyn"
				#	egyptian_arabic = "al-Qariya al-Blyn"
				#	andalusian_arabic = "al-Qariya al-Blyn"
				#	sicilian_arabic = "al-Qariya al-Blyn"
				#	frankish = "Villeblin"
				#	catalan = "Vilabléu"
				#	portuguese = "Vilablino"
				#	basque = "Billablino"
				#}
				#b_carracedo = {
				#	bedouin_arabic = "Qarshid"
				#	maghreb_arabic = "Qarshid"
				#	levantine_arabic = "Qarshid"
				#	egyptian_arabic = "Qarshid"
				#	andalusian_arabic = "Qarshid"
				#	sicilian_arabic = "Qarshid"
				#	frankish = "Carraced"
				#	catalan = "Carraced"
				#	basque = "Karratzedo"
				#}
			} # end c_astorga
			c_toro = { # Toro (1193)
				color = { 234 193 2 }
				color2 = { 255 255 255 }
				b_benavente = {}
				b_toro = {}
				b_villalpando = {}
				b_fuentesauco = {}
			} # end c_toro
		} # end d_leon
		d_salamanca = { # Salamanca
			color = { 8 132 74 }
			color2 = { 255 255 255 }
			capital = 192 # Salamanca
			c_salamanca = { # Salamanca (192)
				color = { 37 61 19 }
				color2 = { 255 255 255 }
				b_salamanca = {}
				b_bejar = {}
				b_guijuelo = {}
				b_albadetormes = {}
				#b_penyaranda = {
				#	bedouin_arabic = "Bennaranda"
				#	maghreb_arabic = "Bennaranda"
				#	levantine_arabic = "Bennaranda"
				#	egyptian_arabic = "Bennaranda"
				#	andalusian_arabic = "Bennaranda"
				#	sicilian_arabic = "Bennaranda"
				#	portuguese = "Penharanda"
				#	catalan = "Penyaranda"
				#	aragonese = "Penyaranda"
				#	frankish = "Montarande"
				#}
				#b_lapenya = {
				#	bedouin_arabic = "al-Sajra"
				#	maghreb_arabic = "al-Sajra"
				#	levantine_arabic = "al-Sajra"
				#	egyptian_arabic = "al-Sajra"
				#	andalusian_arabic = "al-Sajra"
				#	sicilian_arabic = "al-Sajra"
				#	portuguese = "A Penha"
				#	galician = "A Peña"
				#	catalan = "La Penya"
				#	aragonese = "La Penya"
				#	frankish = "Laroche"
				#}
			} # end c_salamanca
			c_ciudad_rodrigo = { # Ciudad Rodrigo (1194)
				color = { 250 206 2 }
				color2 = { 255 255 255 }
				b_ciudadrodrigo = {}
				b_ledesma = {}
				b_sanctispiritus = {}
			} # end c_ciudad_rodrigo
		} # end d_salamanca
		# Creation/usurpation trigger
		allow = { religion_group = christian }
	} # end k_leon
	k_aragon = { # Aragón
		color = { 255 237 120 }
		color2 = { 230 0 0 }
		capital = 204 # Barcelona
		culture = castillan
		catholic = 250 # Crusade target weight
		sunni = 25 # Crusade target weight
		greek = "Tarraconensis"
		roman = "Tarraconensis"
		d_aragon = { # Aragón
			color = { 102 137 255 }
			color2 = { 255 255 255 }
			capital = 207 # Aragon
			c_alto_aragon = { # Alto Aragón (207)
				color = { 19 83 180 }
				color2 = { 255 255 255 }
				b_jaca = {}
				b_borau = {}
				b_canfranc = {}
				b_anso = {}
			} # end c_alto_aragon
			c_sobrarbe = { # Sobrarbe (1205)
				color = { 237 28 36 }
				color2 = { 255 255 255 }
				b_ainsa = {}
				b_boltanya = {}
				b_san_victorian = {}
				b_las_bellostas = {}
			} # end c_sobrarbe
			c_ribagorza = { # Ribagorza (1206)
				color = { 192 210 226 }
				color2 = { 255 255 255 }
				b_benabarre = {}
				b_graus = {}
				b_benasque = {}
				b_laguarres = {}
			} # end c_ribagorza
		} # end d_aragon
		d_zaragoza = { # Zaragoza
			color = { 84 95 149 }
			color2 = { 255 255 255 }
			capital = 202 # Zaragoza
			c_zaragoza = { # Zaragoza (202)
				color = { 206 15 37 }
				color2 = { 255 255 255 }
				b_alagon = {}
				b_zaragoza = {}
				b_veruela = {}
				b_borja = {}
				b_ejea_de_los_caballeros = {}
				#b_tarazona = {
				#	bedouin_arabic = "Tirasunna"
				#	maghreb_arabic = "Tirasunna"
				#	levantine_arabic = "Tirasunna"
				#	egyptian_arabic = "Tirasunna"
				#	andalusian_arabic = "Tirasunna"
				#	sicilian_arabic = "Tirasunna"
				#	portuguese = "Taraçõa"
				#	catalan = "Tarassona"
				#	frankish = "Tarasonne"
				#}
			} # end c_zaragoza
			c_calatayud = { # Calatayud (175)
				color = { 128 128 0 }
				color2 = { 255 255 255 }
				b_calatayud = {}
				b_alhamadearagon = {}
				b_piedra = {}
				b_nuevalos = {}
				#b_daroca = {
				#	bedouin_arabic = "Qal'at Darwaqa"
				#	maghreb_arabic = "Qal'at Darwaqa"
				#	levantine_arabic = "Qal'at Darwaqa"
				#	egyptian_arabic = "Qal'at Darwaqa"
				#	andalusian_arabic = "Qal'at Darwaqa"
				#	sicilian_arabic = "Qal'at Darwaqa"
				#	basque = "Daroka"
				#	frankish = "Daroche"
				#}
				#b_munebrega = {
				#	bedouin_arabic = "Munibrigga"
				#	maghreb_arabic = "Munibrigga"
				#	levantine_arabic = "Munibrigga"
				#	egyptian_arabic = "Munibrigga"
				#	andalusian_arabic = "Munibrigga"
				#	sicilian_arabic = "Munibrigga"
				#	aragonese = "Munbrega"
				#	basque = "Munebrega"
				#	frankish = "Munébrégue"
				#}
				#b_calmarza = {
				#	bedouin_arabic = "Qalmarsa"
				#	maghreb_arabic = "Qalmarsa"
				#	levantine_arabic = "Qalmarsa"
				#	egyptian_arabic = "Qalmarsa"
				#	andalusian_arabic = "Qalmarsa"
				#	sicilian_arabic = "Qalmarsa"
				#	basque = "Kalmarza"
				#	frankish = "Calmarce"
				#	portuguese = "Calmarça"
				#	catalan = "Calmarça"
				#}
				#b_cimballa = {
				#	bedouin_arabic = "Simbalah"
				#	maghreb_arabic = "Simbalah"
				#	levantine_arabic = "Simbalah"
				#	egyptian_arabic = "Simbalah"
				#	andalusian_arabic = "Simbalah"
				#	sicilian_arabic = "Simbalah"
				#	basque = "Zimbaia"
				#	frankish = "Cimbaille"
				#	portuguese = "Cimbalha"
				#}
			} # end c_calatayud
			c_huesca = { # Huesca (1207)
				color = { 0 113 188 }
				color2 = { 255 255 255 }
				b_huesca = {}
				b_almudevar = {}
				b_barbastro = {}
				b_loarre = {}
				#b_ayerbe = {
				#	bedouin_arabic = "Ayras"
				#	maghreb_arabic = "Ayras"
				#	levantine_arabic = "Ayras"
				#	egyptian_arabic = "Ayras"
				#	andalusian_arabic = "Ayras"
				#	sicilian_arabic = "Ayras"
				#	basque = "Aierbe"
				#}
				#b_alquezar = {
				#	bedouin_arabic = "al-Qasr"
				#	maghreb_arabic = "al-Qasr"
				#	levantine_arabic = "al-Qasr"
				#	egyptian_arabic = "al-Qasr"
				#	andalusian_arabic = "al-Qasr"
				#	sicilian_arabic = "al-Qasr"
				#	basque = "Alkezar"
				#	aragonese = "Alquezra"
				#	portuguese = "Alcácer"
				#	catalan = "Alcàsser"
				#}
			} # end c_huesca
		} # end d_zaragoza
		d_barcelona = { # Barcelona
			color = { 167 39 0 }
			color2 = { 255 255 255 }
			capital = 204 # Barcelona
			culture = catalan
			name_tier = count
			c_barcelona = { # Barcelona (204)
				color = { 255 241 173 }
				color2 = { 255 255 255 }
				b_barcelona = {}
				b_manresa = {}
				b_vich = {}
				b_osona = {}
				b_montcada = {}
				b_solsona = {}
				#b_cardona = {
				#	bedouin_arabic = "Qarduna"
				#	maghreb_arabic = "Qarduna"
				#	levantine_arabic = "Qarduna"
				#	egyptian_arabic = "Qarduna"
				#	andalusian_arabic = "Qarduna"
				#	sicilian_arabic = "Qarduna"
				#}
				#b_sant_cugat = {
				#	bedouin_arabic = "Quqfat"
				#	maghreb_arabic = "Quqfat"
				#	levantine_arabic = "Quqfat"
				#	egyptian_arabic = "Quqfat"
				#	andalusian_arabic = "Quqfat"
				#	sicilian_arabic = "Quqfat"
				#	aragonese = "Sant Cocobat"
				#	basque = "Donekokobat"
				#	castillan = "San Cucufate"
				#	galician = "San Cucufate"
				#	portuguese = "São Cucufate"
				#	leonese = "San Cucufate"
				#	frankish = "Saint Cucufa"
				#}
				#b_penedes = {
				#	bedouin_arabic = "Bindesh"
				#	maghreb_arabic = "Bindesh"
				#	levantine_arabic = "Bindesh"
				#	egyptian_arabic = "Bindesh"
				#	andalusian_arabic = "Bindesh"
				#	sicilian_arabic = "Bindesh"
				#	basque = "Penedes"
				#}
			} # end c_barcelona
			c_urgell = { # Urgell (206)
				color = { 91 78 19 }
				color2 = { 255 255 255 }
				b_castellciutat = {}
				b_laseudurgell = {}
				b_balaguer = {}
				b_pallars = {}
				#b_ager = {
				#	bedouin_arabic = "Ayyir"
				#	maghreb_arabic = "Ayyir"
				#	levantine_arabic = "Ayyir"
				#	egyptian_arabic = "Ayyir"
				#	andalusian_arabic = "Ayyir"
				#	sicilian_arabic = "Ayyir"
				#	catalan = "Àger"
				#	basque = "Ager"
				#	castillan = "Ager"
				#	leonese = "Agier"
				#	portuguese = "Ager"
				#	galician = "Ager"
				#}
				#b_gerri = {
				#	bedouin_arabic = "Yiri"
				#	maghreb_arabic = "Yiri"
				#	levantine_arabic = "Yiri"
				#	egyptian_arabic = "Yiri"
				#	andalusian_arabic = "Yiri"
				#	sicilian_arabic = "Yiri"
				#}
				#b_camarassa = {
				#	bedouin_arabic = "Qamarassa"
				#	maghreb_arabic = "Qamarassa"
				#	levantine_arabic = "Qamarassa"
				#	egyptian_arabic = "Qamarassa"
				#	andalusian_arabic = "Qamarassa"
				#	sicilian_arabic = "Qamarassa"
				#	basque = "Kamarasa"
				#	frankish = "Camarase"
				#}
			} # end c_urgell
			c_rosello = { # Rosello (211)
				color = { 251 3 4 }
				color2 = { 255 255 255 }
				b_castellrossello = {}
				b_elna = {}
				b_perpinya = {}
				b_cerdanya = {}
				#b_vallespir = {
				#	bedouin_arabic = "Wadi al-Sbir"
				#	maghreb_arabic = "Wadi al-Sbir"
				#	levantine_arabic = "Wadi al-Sbir"
				#	egyptian_arabic = "Wadi al-Sbir"
				#	andalusian_arabic = "Wadi al-Sbir"
				#	sicilian_arabic = "Wadi al-Sbir"
				#	basque = "Aspir Haran"
				#	portuguese = "Valespir"
				#	galician = "Valespir"
				#	aragonese = "Valespir"
				#}
				#b_capcir = {
				#	bedouin_arabic = "Qapsir"
				#	maghreb_arabic = "Qapsir"
				#	levantine_arabic = "Qapsir"
				#	egyptian_arabic = "Qapsir"
				#	andalusian_arabic = "Qapsir"
				#	sicilian_arabic = "Qapsir"
				#	basque = "Kapzir"
				#}
				#b_fenolleda = {
				#	bedouin_arabic = "Finulida"
				#	maghreb_arabic = "Finulida"
				#	levantine_arabic = "Finulida"
				#	egyptian_arabic = "Finulida"
				#	andalusian_arabic = "Finulida"
				#	sicilian_arabic = "Finulida"
				#	frankish = "Fenouillèdes"
				#	portuguese = "Fenolheda"
				#}
				#b_banyuls = {
				#	bedouin_arabic = "Baniyyul"
				#	maghreb_arabic = "Baniyyul"
				#	levantine_arabic = "Baniyyul"
				#	egyptian_arabic = "Baniyyul"
				#	andalusian_arabic = "Baniyyul"
				#	sicilian_arabic = "Baniyyul"
				#	castillan = "Bañules"
				#	leonese = "Bañules"
				#	galician = "Bañules"
				#	portuguese = "Banhules"
				#	basque = "Bañules"
				#}
				#b_cuixa = {
				#	bedouin_arabic = "Qussah"
				#	maghreb_arabic = "Qussah"
				#	levantine_arabic = "Qussah"
				#	egyptian_arabic = "Qussah"
				#	andalusian_arabic = "Qussah"
				#	sicilian_arabic = "Qussah"
				#	castillan = "Cuizán"
				#	leonese = "Cuijá"
				#	galician = "Cuixá"
				#	portuguese = "Cuixá"
				#	basque = "Kuixa"
				#	aragonese = "Cuixá"
				#	catalan = "Cuixà"
				#	frankish = "Cuxa"
				#}
			} # end c_rosello
			c_empuries = { # Empuries (205)
				color = { 255 206 1 }
				color2 = { 255 255 255 }
				b_castellodempuries = {}
				b_santperederoda = {}
				b_torroellademontgri = {}
				b_peralada = {}
				#b_verges = {
				#	bedouin_arabic = "Birges"
				#	maghreb_arabic = "Birges"
				#	levantine_arabic = "Birges"
				#	egyptian_arabic = "Birges"
				#	andalusian_arabic = "Birges"
				#	sicilian_arabic = "Birges"
				#	basque = "Berges"
				#}
				#b_quermanco = {
				#	bedouin_arabic = "Qirmansuh"
				#	maghreb_arabic = "Qirmansuh"
				#	levantine_arabic = "Qirmansuh"
				#	egyptian_arabic = "Qirmansuh"
				#	andalusian_arabic = "Qirmansuh"
				#	sicilian_arabic = "Qirmansuh"
				#	basque = "Kermantzo"
				#	aragonese = "Quermanzó"
				#	castillan = "Quermanzón"
				#	leonese = "Quermanzón"
				#	galician = "Quermanzó"
				#	portuguese = "Quermanção"
				#	frankish = "Quérmançon"
				#}
			} # end c_empuries
			c_girona = { # Girona (1210)
				color = { 50 167 98 }
				color2 = { 255 255 255 }
				b_cabrera = {}
				b_girona = {}
				b_la_bisbal = {}
				b_besalu = {}
				#b_bas = {
				#	bedouin_arabic = "Abbas"
				#	maghreb_arabic = "Abbas"
				#	levantine_arabic = "Abbas"
				#	egyptian_arabic = "Abbas"
				#	andalusian_arabic = "Abbas"
				#	sicilian_arabic = "Abbas"
				#}
				#b_ripoll = {
				#	bedouin_arabic = "Ribbul"
				#	maghreb_arabic = "Ribbul"
				#	levantine_arabic = "Ribbul"
				#	egyptian_arabic = "Ribbul"
				#	andalusian_arabic = "Ribbul"
				#	sicilian_arabic = "Ribbul"
				#}
				#b_figueres = {
				#	bedouin_arabic = "Figyira"
				#	maghreb_arabic = "Figyira"
				#	levantine_arabic = "Figyira"
				#	egyptian_arabic = "Figyira"
				#	andalusian_arabic = "Figyira"
				#	sicilian_arabic = "Figyira"
				#	castillan = "Figueras"
				#	galician = "Figueiras"
				#	portuguese = "Figueiras"
				#}
				#b_mataplana = {
				#	bedouin_arabic = "Medabanah"
				#	maghreb_arabic = "Medabanah"
				#	levantine_arabic = "Medabanah"
				#	egyptian_arabic = "Medabanah"
				#	andalusian_arabic = "Medabanah"
				#	sicilian_arabic = "Medabanah"
				#	frankish = "Mateplaine"
				#}
			} # end c_girona
		} # end d_barcelona
		d_catalunya_nova = { # Catalunya Nova
			color = { 228 77 21 }
			color2 = { 255 255 255 }
			capital = 203 # Lleida
			andalusian_arabic = "Tortosa"
			greek = "Tarragona"
			bedouin_arabic = "Tortosa"
			maghreb_arabic = "Tortosa"
			levantine_arabic = "Tortosa"
			egyptian_arabic = "Tortosa"
			sicilian_arabic = "Tortosa"
			roman = "Tarragona"
			c_lleida = { # Lleida (203)
				color = { 0 140 75 }
				color2 = { 255 255 255 }
				b_aitona = {}
				b_lleida = {}
				b_cervera = {}
				b_bell_lloch = {}
				#b_prades = {
				#	bedouin_arabic = "Beradesh"
				#	maghreb_arabic = "Beradesh"
				#	levantine_arabic = "Beradesh"
				#	egyptian_arabic = "Beradesh"
				#	andalusian_arabic = "Beradesh"
				#	sicilian_arabic = "Beradesh"
				#}
				#b_granyena = {
				#	bedouin_arabic = "Graniyyna"
				#	maghreb_arabic = "Graniyyna"
				#	levantine_arabic = "Graniyyna"
				#	egyptian_arabic = "Graniyyna"
				#	andalusian_arabic = "Graniyyna"
				#	sicilian_arabic = "Graniyyna"
				#	frankish = "Gragnène"
				#	catalan = "Granyena"
				#	castillan = "Grañena"
				#	leonese = "Grañena"
				#	basque = "Grañena"
				#	galician = "Grañena"
