# -*- ck2.landed_titles -*-

# HOLY ORDERS
d_knights_templar_error = { # Knights Templar
	color = { 230 230 230 }
				greek = "Enna"
				bedouin_arabic = "Mazara"
				maghreb_arabic = "Mazara"
				levantine_arabic = "Mazara"
				egyptian_arabic = "Mazara"
				sicilian_arabic = "Mazara"
				b_aderno = {}
				b_caltanisetta = {}
				b_castrogiovanni = {}
				b_aidone = {}
			}
			c_malta = 				color = { 254 244 253 }
				color2 = { 255 255 255 }
				b_mdina = {}
				b_sliema = {}
				b_sanpawl = {}
				b_gozo = {}
				b_birzebbuga = {}
				b_marsascala = {}
				b_mgarr = {}
				#b_sangjilan = {}
			}
			allow = { title_duke_basic_allow = yes }
		} # end d_sicily
		allow = { title_king_basic_allow = yes }
	} # end k_sicily
	k_venice = { # V		color = { 52 127 128 }
		color2 = { 255 255 255 }
		capital = 356 # Venezia # Venice
		culture = venetian
		dignity = 200 # Never want the Republic of Genoa to change primary title
		christian = 375 # Crusade target weight
		d_venice = 			color = { 34 137 126 }
			capital = 356 # Venezia # Venice
			c_venezia = 				color = { 40 143 132 }
				color2 = { 255 255 255 }
				b_venezia = {}
				b_rialto = {}
				b_pallestrina = {}
				b_chioggia = {}
				b_jesolo = {}
				b_murano = {}
				b_torcello = {}
				#b_lido = {}
				#b_venezia = {}
				#b_san_marco = {}
				#b_chioggia = { venetian = "Cióxa" }
				#b_portogruaro = { venetian = "Portogruèr" }
				#b_concordia = { venetian = "Cuncuardhia" }
				#b_murano = { venetian = "Muran" }
				#b_torcello = { venetian = "Torcèlo" }
				#b_caorle = { venetian = "Càorle" }
			}
			allow = { title_duke_basic_allow = yes }
		}
		allow = {
			is_republic = yes
			title_king_basic_allow = yes
		}
	}
	allow = {
		religion_group = christian
		has_landed_title = k_italy
		has_landed_title = k_sicily
		title_emperor_basic_allow = yes
	}
} # end e_italy

e_france = { # France
	color = { 74 133 186 }
	color2 = { 255 255 255 }
	capital = 112 # Paris # Ile de France
	culture = frankish
	k_burgundy = { # Bou		color = { 134 0 37 }
		color2 = { 220 220 0 }
		capital = 1047 # Arle # Arles
		culture = occitan
		catholic = 4000 # Crusade target weight
		d_savoie = 			color = { 113 166 111 }
			color2 = { 255 255 255 }
			capital = 237 # Savoia # Savoie
			culture = arpitan
			c_savoie = 				color = { 107 15 21 }
				color2 = { 255 255 255 }
				b_montmelian = {}
				b_moutiers = {}
				b_ciamberi = {}
				b_conflans = {}
				b_aixlesbains = {}
				b_hautecombe = {}
				b_modane = {}
				#b_pignerol = {}
				#b_bussoleno = {}
			}
			c_geneve = 				color = { 113 21 47 }
				color2 = { 255 255 255 }
				b_geneve = {}
				b_romainmotier = {}
				b_nyon = {}
				b_lausanne = {}
				b_echallens = {}
				b_aubonne = {}
				b_orbe = {}
			}
			c_bugey = 				color = { 104 12 38 }
				color2 = { 255 255 255 }
				b_bellegarde = {}
				b_brou = {}
				b_belley = {}
				b_nantua = {}
				b_oyonnax = {}
				b_amberieu = {}
			}
			c_cheese = 				color = { 110 18 44 }
				color2 = { 255 255 255 }
				b_montsalvens = {}
				b_rougemont = {}
				b_riaz = {}
				b_greyerz = {}
				b_chateaudoex = {}
				b_corbieres = {}
				b_charmey = {}
				#b_bulle = {}
			}
			c_valais = 				color = { 110 18 44 }
				color2 = { 255 255 255 }
				b_brig = {}
				b_siders = {}
				b_sitten = {}
			}
			c_chablais = 				color = { 107 35 41 }
				color2 = { 255 255 255 }
				b_aigle = {}
				b_thonon = {}
				b_stmaurice = {}
				b_monthey = {}
				b_martigny = {}
			}
			allow = { title_duke_basic_allow = yes }
		} # end d_savoie
		d_arles = 			color = { 243 209 23 }
			color2 = { 220 220 0 }
			capital = 1047 # Arle # Arles
			culture = occitan
			c_arles = 				color = { 0 30 130 }
				color2 = { 255 255 255 }
				b_arles = {}
				b_chateaudelemperi = {}
				b_salondeprovence = {}
			}
			allow = {
				religion_group = christian
				is_theocracy = yes
				piety = 500
				title_duke_basic_allow = yes
			}
		}
		d_provence = 			color = { 92 127 157 }
			color2 = { 255 255 255 }
			capital = 221 # Provence
			culture = occitan
			dignity = 5 # Counted as having 5 more counties than it does
			name_tier = count
			c_provence = 				color = { 149 40 70 }
				color2 = { 255 255 255 }
				greek = "Marseille"
				roman = "Marseille"
				b_aix = {}
				b_marseille = {}
				b_grimaud = {}
				b_frejus = {}
				b_grasse = {}
				b_castellane = {}
				b_tarascon = {}
			}
			c_forcalquier = { #				color = { 151 42 72 }
				color2 = { 255 255 255 }
				b_forcalquier = {}
				b_sisteron = {}
				b_sault = {}
				b_digne = {}
				b_nyons = {}
				b_apt = {}
				b_riez = {}
			}
			c_nice = 				color = { 147 39 69 }
				color2 = { 255 255 255 }
				greek = "Antibes"
				roman = "Antibes"
				b_nizza = {}
				b_antibes = {}
				b_lantosque = {}
				b_contes = {}
			}
			c_venaissin = 				color = { 153 44 74 }
				color2 = { 255 255 255 }
				greek = "Avignon"
				roman = "Avignon"
				b_orange = {}
				b_avignon = {}
				b_venasque = {}
				b_carpentras = {}
				b_stpaul = {}
			}
			c_viviers = 				color = { 12 18 245 }
				color2 = { 255 255 255 }
				b_aubenas = {}
				b_tournon = {}
				b_viviers = {}
				b_largentiere = {}
				b_albalaromaine = {}
				b_privas = {}
				b_lecheylard = {}
				#b_joyeuse = {}
			}
			allow = { title_duke_basic_allow = yes }
		} # end d_provence
		d_lyon = 			color = { 128 0 40 }
			color2 = { 255 255 255 }
			capital = 227 # Lyon
			culture = arpitan
			c_lyon = 				color = { 138 0 20 }
				color2 = { 255 255 255 }
				greek = "Lugdunum"
				roman = "Lugdunum"
				b_brindas = {}
				b_stjeanbaptiste = {}
				b_lyon = {}
				b_anse = {}
				b_pusignan = {}
				b_chessy = {}
				b_lacenas = {}
				#b_irigny = {}
			}
			allow = {
				religion_group = christian
				is_theocracy = yes
				piety = 500
				title_duke_basic_allow = yes
			}
		}
		d_dauphine = 			color = { 75 50 50 }
			color2 = { 255 255 255 }
			capital = 228 # Viennois # Dauphiné Viennois
			culture = occitan
			c_dauphine_viennois = 				color = { 119 30 54 }
				color2 = { 255 255 255 }
				greek = "Vienne"
				roman = "Vienne"
				b_albon = {}
				b_vienne = {}
				b_chateaudeclermont = {}
				b_chateaudefallavier = {}
				b_septeme = {}
				b_chateaudevirieu = {}
				b_latourdupin = {}
				#b_stantoine = {} # c_valentinois, but removed both for now
			}
			c_valentinois = { 				color = { 119 30 54 }
				color2 = { 255 255 255 }
				b_chateaudesadhemar = {}
				b_valence = {}
				b_stantoine = {}
				b_die = {}
				b_chamaret = {}
				b_montelimar = {}
				b_romans = {}
				#b_valreas = {}
				#b_chateaudecrest = {}
			}
			c_gapencais = 				color = { 127 38 62 }
				color2 = { 255 255 255 }
				b_embrun = {}
				b_gap = {}
				b_briancon = {}
				b_stbonnet = {}
				b_serresn = {}
				b_veynes = {}
			}
			c_graisivaudan = { #				color = { 127 38 62 }
				color2 = { 255 255 255 }
				b_vif = {}
				b_grenoble = {}
				b_voreppe = {}
				b_valbonnais = {}
				b_lamure = {}
				b_pontcharra = {}
			}
			allow = { title_duke_basic_allow = yes }
		} # end d_dauphine
		d_basel = 			color = { 195 183 210 }
			color2 = { 255 255 255 }
			capital = 1037 # Basel
			culture = german
			title = FE
			title_female = FE
			foa = FE_FOA
			title_prefix = FE_OF
			c_basel = 				color = { 169 30 68 }
				color2 = { 255 255 255 }
				b_basel = {}
				b_laufenburg = {}
				b_arlesheim = {}
				b_kleinlutzel = {}
			}
			allow = {
				religion_group = christian
				is_theocracy = yes
				piety = 500
				title_duke_basic_allow = yes
			}
		}
		d_upper_burgundy = { # Ha			color = { 104 2 94 }
			color2 = { 255 255 255 }
			capital = 1044 # Varais # Varais - Baumes
			culture = frankish
			title = CPALATIN
			title_female = CEPALATIN
			foa = CPALATIN_FOA
			title_prefix = CPALATIN_OF
			c_portois = 				color = { 163 24 62 }
				color2 = { 255 255 255 }
				b_oricourt = {}
				b_fondremand = {}
				b_luxeuil = {}
				b_lure = {}
				b_marnay = {}
			}
			c_amous = 				color = { 163 24 62 }
				color2 = { 255 255 255 }
				b_dole = {}
				b_gray = {}
				b_auxonne = {}
			}
			c_varais = 				color = { 171 50 50 }
				color2 = { 255 255 255 }
				b_baume = {}
				b_pontarlier = {}
				b_poligny = {}
				b_salins = {}
				b_clairvauox = {}
			}
			c_besancon = 				color = { 171 70 70 }
				color2 = { 255 255 255 }
				b_besancon = {}
				b_stferjeux = {}
			}
			c_montbeliard = { 				color = { 171 32 70 }
				color2 = { 255 255 255 }
				b_montfaucon = {}
				b_hericourtm = {}
				b_clemontm = {}
				b_montbeliard = {}
				b_montecheroux = {}
			}
			c_neuchatel = 				color = { 163 24 62 }
				color2 = { 255 255 255 }
				b_neuchatel = {}
				b_stimier = {}
				b_grandson = {}
				b_yverdon = {}
				b_estavayer = {}
				b_avences = {}
			}
			allow = { title_duke_basic_allow = yes }
		} # end d_upper_burgundy
		allow = { title_king_basic_allow = yes }
	} # end k_burgundy
	k_brittany = { # 		color = { 240 240 240 }
		color2 = { 0 0 0 }
		capital = 106 # Naoned # Nantes
		culture = breton
		catholic = 2500 # Crusade target weight
		d_brittany = 			color = { 210 170 210 }
			color2 = { 255 255 255 }
			capital = 106 # Naoned # Nantes
			culture = breton
			c_vannes = 				color = { 41 32 134 }
				color2 = { 255 255 255 }
				b_vannes = {}
				b_josselin = {}
				b_locmine = {}
				b_hennebont = {}
				b_st_gildas = {}
				b_pontivy = {}
				b_auray = {}
				#b_ploermel = {}
			}
			c_cornouaille = 				color = { 63 62 9 }
				color2 = { 255 255 255 }
				greek = "Carhaix"
				roman = "Carhaix"
				b_quimper = {}
				b_carhaix = {}
				b_quimperle = {}
				b_landevennec = {}
				b_langonnet = {}
				b_corlay = {}
				b_huelgoat = {}
				#b_lezergue = {}
			}
			c_french_leon = 				color = { 182 198 176 }
				color2 = { 255 255 255 }
				greek = "Gesocribate"
				roman = "Gesocribate"
				b_brest = {}
				b_st_pol_de_leon = {}
				b_roscoff = {}
				b_plougonven = {}
				b_st_meen = {}
				b_plourivo = {}
			}
			c_nantes = 				color = { 45 49 100 }
				color2 = { 255 255 255 }
				b_nantes = {}
				b_chateaubriant = {}
				b_redon = {}
				b_guerande = {}
				b_clisson = {}
				b_donges = {}
				b_la_roche-bernard = {}
				#b_st_nazaire = {}
			}
			c_penthievre = 				color = { 61 126 87 }
				color2 = { 255 255 255 }
				b_verdelet = {}
				b_st_brieuc = {}
				b_monkontour = {}
				b_morlaix = {}
				b_treguier = {}
				b_guingamp = {}
				b_chatelaudren = {}
				b_paimpol = {}
				b_peran = {}
				b_loudeac = {}
				b_quintin = {}
			}
			c_rennes = 				color = { 150 1 120 }
				color2 = { 255 255 255 }
				b_rennes = {}
				b_fougeres = {}
				b_st_michel = {}
				b_vitre = {}
				b_liffre = {}
				b_guichen = {}
				b_combourgbrittany = {}
			}
			c_porhoet = 				color = { 57 48 250 }
				color2 = { 255 255 255 }
				b_cancale = {}
				b_st_malo = {}
				b_porhoet = {}
				b_gael = {}
				b_mauron = {}
				b_plancoet = {}
				b_dol = {}
				#b_dinan = {}
			}
			allow = { title_duke_basic_allow = yes }
		} # end d_brittany
		d_lowerbrittany = { 			color = { 148 148 116 }
			color2 = { 255 255 255 }
			capital = 105 # Gwened # Vannes
			culture = breton
			allow = {
				independent = yes
				NOT = { has_landed_title = d_brittany }
				title_duke_basic_allow = yes
			}
		}
		allow = {
			hidden_tooltip = {
				OR = {
					ai = no
					culture_group = celtic
				}
			}
			title_king_basic_allow = yes
		}
	} # end k_brittany
	k_france = { # 		color = { 0 86 148 }
		color2 = { 255 216 0 }
		capital = 112 # Paris # Ile de France
		culture = frankish
		catholic = 4000 # Crusade target weight
		greek = "Gaul"
		roman = "Gaul"
		d_flanders = 			color = { 214 222 7 }
			color2 = { 255 255 255 }
			culture = dutch
			capital = 78 # Brugge
			name_tier = count
			c_gent = 				color = { 59 92 232 }
				color2 = { 255 255 255 }
				b_gent = {}
				b_oudenaarde = {}
				b_aalst = {}
				b_st_niklaas = {}
				b_gravensteencastle = {}
				b_saintbavo = {}
				b_dendermonde = {}
				#b_geraardsbergen = {}
				#b_herzele = {}
			}
			c_lille = 				color = { 59 92 232 }
				color2 = { 255 255 255 }
				b_kortrijk = {}
				b_lille = {}
				b_bouvines = {}
				b_mouscron = {}
				b_wattignies = {}
				b_fachesthumesnil = {}
			}
			c_tournai = 				color = { 59 92 232 }
				color2 = { 255 255 255 }
				b_doornik = {}
				b_douai = {}
				b_orchies = {}
				b_cysoing = {}
				b_saintmartin = {}
			}
			c_yperen = 				color = { 51 84 224 }
				color2 = { 255 255 255 }
				b_ypres = {}
				b_rosebeke = {}
				b_cassel = {}
				b_roeselare = {}
				b_poperinge = {}
				b_menen = {}
				b_diksmuide = {}
				#b_wervik = {}
				#b_dunkerque = { dutch = "Duinkerke" }
			}
			c_brugge = 				color = { 55 88 228 }
				color2 = { 255 255 255 }
				b_brugge = {}
				b_damme = {}
				b_sluys = {}
				b_oostende = {}
				b_male = {}
				b_nieuwpoort = {}
				b_torhout = {}
				#b_assenede = {}
				#b_moerkerke = {}
				#b_aardenburg = {}
			}
			allow = { title_duke_basic_allow = yes }
		} # end d_flanders
		d_artois = 			color = { 90 157 103 }
			color2 = { 255 255 255 }
			culture = frankish
			capital = 77 # Artois
			c_artois = 				color = { 39 72 212 }
				color2 = { 255 255 255 }
				b_arras = {}
				b_bethune = {}
				b_lens = {}
				b_bapaume = {}
				b_therouanne = {}
				b_abbeydeachin = {}
				b_saintvaast = {}
				#b_loos = {}
				#b_montmonrency = {}
				#b_olhain = {}
			}
			c_boulogne = 				color = { 43 76 216 }
				color2 = { 255 255 255 }
				b_boulogne = {}
				b_fauquembergues = {}
				b_etaples = {}
				b_saintwulmer = {}
				b_hardelot = {}
				b_wissant = {}
				b_desvres = {}
				#b_doudeauville = {}
			}
			c_saintpol = {				color = { 43 76 216 }
				color2 = { 255 255 255 }
				b_auchyleshesdin = {}
				b_saintpol = {}
				b_hesdin = {}
				b_auxilechateau = {}
				b_frevent = {}
				b_heuchin = {}
			}
			c_ponthieu = 				color = { 43 76 216 }
				color2 = { 255 255 255 }
				b_montreuil = {}
				b_lecrotoy = {}
				b_abbeville = {}
				b_saintriquier = {}
				b_crecyenponthieu = {}
				b_beaumetz = {}
			}
			c_guines = 				color = { 47 80 220 }
				color2 = { 255 255 255 }
				b_guines = {}
				b_saintomer = {}
				b_calais = {}
				b_bourbourg = {}
				b_marck = {}
				b_ardres = {}
				b_gravelines = {}
				#b_coulogne = {}
			}
			allow = { title_duke_basic_allow = yes }
		} # end d_artois
		d_burgundy = 			color = { 77 0 107 }
			color2 = { 255 255 255 }
			capital = 136 # Dijon
			culture = frankish
			c_dijon = 				color = { 30 168 232 }
				color2 = { 255 255 255 }
				b_gevrey = {}
				b_dijon = {}
				b_autun = {}
				b_champagny = {}
				b_citeaux = {}
				b_beaune = {}
				b_chagny = {}
				#b_meursault = {}
			}
			c_auxois = 				color = { 97 56 228 }
				color2 = { 255 255 255 }
				b_semur = {}
				b_avallon = {}
				b_arnay = {}
				b_saulieu = {}
				b_pouilly = {}
				b_vezelay = {}
			}
			c_macon = 				color = { 27 165 229 }
				color2 = { 255 255 255 }
				b_fuisse = {}
				b_macon = {}
				b_cluny = {}
				b_beaujeu = {}
				b_davaye = {}
				b_lugny = {}
				b_berze = {}
				#b_villefranchesursaone = {}
			}
			c_charolais = 				color = { 36 174 238 }
				color2 = { 255 255 255 }
				b_montstvincent = {}
				b_charolles = {}
				b_semurenbrionnais = {}
				b_perrecy = {}
				b_paray = {}
				b_toulonsurarroux = {}
				b_digoine = {} # now Digoin
				#b_joncy = {}
			}
			c_chalons = 				color = { 161 22 60 }
				color2 = { 255 255 255 }
				b_brancion = {}
				b_chalon = {}
				b_tournus = {}
				b_louhans = {}
				b_seurre = {}
				b_chamilly = {}
				b_stjeandelosne = {}
				#b_cuisery = {}
			}
			allow = { title_duke_basic_allow = yes }
		} # end d_burgundy
		d_bourbon = 			color = { 74 133 186 }
			color2 = { 255 255 255 }
			capital = 146 # Bourbon
			culture = frankish
			c_bourbon = 				color = { 26 173 228 }
				color2 = { 255 255 255 }
				b_bourbon = {}
				b_moulins = {}
				b_lancy = {}
				b_montlucon = {}
				b_souvigny = {}
				b_vichy = {}
				b_montpensier = {}
			}
			c_forez = 				color = { 26 173 228 }
				color2 = { 255 255 255 }
				b_couzan = {}
				b_montbrison = {}
				b_feurs = {}
				b_roanne = {}
				b_charlieu = {}
				b_chalmazel = {}
				#b_stetienne = {}
			}
			allow = { title_duke_basic_allow = yes }
		}
		d_anjou = 			color = { 0 126 128 }
			color2 = { 255 255 255 }
			capital = 107 # Anjou
			c_anjou = 				color = { 45 26 228 }
				color2 = { 255 255 255 }
				greek = "Angers"
				roman = "Angers"
				b_vihiers = {}
				b_angers = {}
				b_fontevraud = {}
				b_saumur = {}
				b_cholet = {}
				b_montsoreau = {}
				b_treves = {}
				#b_chateaugontier = {}
			}
			c_maine = 				color = { 49 30 232 }
				color2 = { 255 255 255 }
				greek = "Le Mans"
				roman = "Le Mans"
				b_le_mans = {}
				b_beaumont = {}
				b_evron = {}
				b_mayenne = {}
				b_laval = {}
				b_sable = {}
				b_craon = {}
				#b_montenay = {}
			}
			c_tourraine = 				color = { 40 55 229 }
				color2 = { 255 255 255 }
				b_chinon = {}
				b_tours = {}
				b_beaulieu = {}
				b_amboise = {}
				b_loches = {}
				b_langeais = {}
				b_fierbois = {}
				#b_montbazon = {}
			}
			c_vendome = 				color = { 47 28 230 }
				color2 = { 255 255 255 }
				b_lavardin = {}
				b_vendome = {}
				b_cloyes = {}
				b_freteval = {}
				b_chateaurenault = {}
				b_montoire = {}
				b_montmirail_vendome = {}
				#b_stavit = {}
			}
			allow = { title_duke_basic_allow = yes }
		} # end d_anjou
		d_normandy = 			color = { 121 24 38 }
			color2 = { 255 255 255 }
			culture = norman
			capital = 1172 # Bayeux
			c_evreux = 				color = { 74 27 229 }
				color2 = { 255 255 255 }
				b_evreux = {}
				b_lisieux = {}
				b_verneuil = {}
				b_honfleur = {}
				b_ivry = {}
				b_donjondechambois = {}
				b_tourdesarchives = {}
				#b_chateaudestourelles = {}
				#b_conchesenouches = {}
				#b_pontleveque = {}
			}
			c_avranches = 				color = { 77 35 150 }
				color2 = { 255 255 255 }
				b_avranches = {}
				b_percy = {}
				b_granville = {}
				b_brecey = {}
				b_pontorson = {}
			}
			c_mortain = 				color = { 23 38 250 }
				color2 = { 255 255 255 }
				b_abbayedelonlay = {}
				b_mortain = {}
				b_domfront = {}
				b_tinchebray = {}
				b_flers = {}
			}
			c_bayeux = 				color = { 77 30 232 }
				color2 = { 255 255 255 }
				b_caen = {}
				b_bayeux = {}
				b_falaise = {}
				b_creully = {}
				b_saintmartindemondaye = {}
				b_vire = {}
				b_asnelles = {}
				#b_clecy = {}
				#b_courcy = {}
				#b_cahagnes = {}
				#b_cairon = {}
				#b_rots = {}
				#b_beaumontlerichard = {}
				#b_abbayeauxhommes = {}
				#b_abbayeauxdames = {}
			}
			c_coustance = 				color = { 77 30 232 }
				color2 = { 255 255 255 }
				b_coutances = {}
				b_Regneville = {}
				b_saintlo = {}
				b_barfleur = {}
				b_cherbourg = {}
				b_pirou = {}
				b_saintsauveurlevicomte = {}
				#b_valognes = {}
				#b_bricquebec = {}
				#b_lespieux = {}
				#b_montebourg = {}
			}
			c_vexin = 				color = { 80 33 235 }
				color2 = { 255 255 255 }
				b_andely = {}
				b_gisors = {}
				b_abbayedemortemer = {}
				b_neauflessaintmartin = {}
				b_chateausurepte = {}
				b_chateaugaillard = {}
				b_vandrimare = {}
			}
			c_arques = 				color = { 83 36 238 }
				color2 = { 255 255 255 }
				b_fecamp = {}
				b_rouen = {}
				b_lillebonne = {}
				b_arques = {}
				b_jumieges = {}
				b_longueville = {}
				b_moulineaux = {}
				#b_tancarvilla = {}
				#b_harcourt = {}
				#b_harfleur = {}
				#b_dieppe = {}
				#b_mortemer = {}
				#b_gournay = {}
			}
			c_eu = 				color = { 86 39 241 }
				color2 = { 255 255 255 }
				b_eu = {}
				b_aumale = {}
				b_forges = {}
				b_neufchatel-en-bray = {}
				b_serqueux = {}
			}
			allow = { title_duke_basic_allow = yes }
		} # end d_normandy
		d_alencon = 			color = { 48 48 95 }
			color2 = { 255 255 255 }
			capital = 1171 # Alençon # Alencon
			c_alencon = 				color = { 77 30 232 }
				color2 = { 255 255 255 }
				b_alencon = {}
				b_argentan = {}
				b_sees = {}
				b_saintgeorgesdannebecq = {}
				b_carrouges = {}
				b_briouze = {}
			}
			c_perche = 				color = { 40 30 230 }
				color2 = { 255 255 255 }
				b_nogentlerotrou = {}
				b_belleme = {}
				b_authon = {}
				b_senonche = {}
				b_longnyauperche = {}
			}
			c_dreux = 				color = { 98 36 238 }
				color2 = { 255 255 255 }
				b_montfortlamaury = {}
				b_dreux = {}
				b_epernon = {}
				b_brezolles = {}
				b_treon = {}
				b_maitenon = {}
				b_houdan = {}
			}
			allow = { title_duke_basic_allow = yes }
		}
		d_orleans = 			color = { 250 250 250 }
			color2 = { 255 255 255 }
			capital = 138 # Orléans # Orleans
			c_orleans = 				color = { 94 32 234 }
				color2 = { 255 255 255 }
				greek = "Cenabum"
				roman = "Cenabum"
				b_orleans = {}
				b_fleury = {}
				b_lepuiset = {}
				b_sully = {}
				b_jargeau = {}
				b_meung = {}
				b_janville = {}
			}
			c_gatinas = 				color = { 90 86 146 }
				color2 = { 255 255 255 }
				b_montargis = {}
				b_courtenay = {}
				b_nemours = {}
				b_chateaulandon = {}
				b_montereau = {}
			}
			allow = { title_duke_basic_allow = yes }
		}
		d_blois = 			color = { 46 114 59 }
			color2 = { 255 255 255 }
			capital = 110 # Blois
			name_tier = count
			c_chartres = 				color = { 98 36 238 }
				color2 = { 255 255 255 }
				b_chartres = {}
				b_gallardon = {}
				b_tiron = {}
				b_sours = {}
				b_dammarieleslys = {}
				b_auneau = {}
			}
			c_blois = 				color = { 90 28 230 }
				color2 = { 255 255 255 }
				b_bourgmoyen = {}
				b_blois = {}
				b_staignan = {}
				b_romorantin = {}
				b_chaumontsurloire = {}
				b_montrichard = {}
				b_fougeressurbievre = {}
				#b_stgeorgesdubois = {}
			}
			c_chateaudun = {				color = { 98 36 238 }
				color2 = { 255 255 255 }
				b_chateaudun = {}
				b_beaugency = {}
				b_bonneval = {}
			}
			allow = { title_duke_basic_allow = yes }
		} # end d_blois
		d_berry = 			color = { 200 49 110 }
			color2 = { 255 255 255 }
			capital = 139 # Bourges
			c_bourges = 				color = { 100 20 40 }
				color2 = { 255 255 255 }
				greek = "Avaricum"
				roman = "Avaricum"
				b_vierzon = {}
				b_bourges = {
					title = VICOMTE
					title_female = VICOMTESSE
					foa = VICOMTE_FOA
					title_prefix = VICOMTE_OF
				}
				b_chateauroux = {}
				b_deols = {}
				b_issoudun = {}
				b_stsatur = {}
				b_mehun = {}
			}
			c_sancerre = 				color = { 80 40 232 }
				color2 = { 255 255 255 }
				b_sancerre = {}
				b_stbrisson = {}
				b_gien = {}
				b_charenton = {}
			}
			allow = { title_duke_basic_allow = yes }
		}
		d_nevers = 			color = { 98 104 29 }
			color2 = { 255 255 255 }
			capital = 137 # Nevers
			name_tier = count
			c_nevers = 				color = { 33 171 235 }
				color2 = { 255 255 255 }
				b_nevers = {}
				b_lacharite = {}
				b_donzy = {}
				b_clamecy = {}
				b_chateauchinon = {}
				b_vandenesse = {}
				b_cosne = {}
			}
			c_tonnerre = 				color = { 15 86 146 }
				color2 = { 255 255 255 }
				b_chablis = {}
				b_tonnerre = {}
				b_saintflorentin = {}
				b_noyers = {}
				b_chaource = {}
				b_ervy = {}
			}
			c_auxerre = 				color = { 97 26 218 }
				color2 = { 255 255 255 }
				b_auxerre = {}
				b_druyes = {}
				b_pontigny = {}
				b_cravant = {}
				b_crisenon = {}
				b_stsauveurenpuisaye = {}
				b_mailly = {}
			}
			allow = { title_duke_basic_allow = yes }
		} # end d_nevers
		d_archreims = 			color = { 130 93 74 }
			color2 = { 255 255 255 }
			capital = 114 # Reims
			c_reims = 				color = { 100 20 100 }
				color2 = { 255 255 255 }
				b_reims = {}
				b_vitry = {}
				b_chalons = {}
				b_louvois = {}
			}
			allow = {
				religion_group = christian
				is_theocracy = yes
				piety = 500
				title_duke_basic_allow = yes
			}
		}
		d_champagne = 			color = { 60 87 97 }
			color2 = { 255 255 255 }
			capital = 130 # Troyes
			name_tier = count
			c_champagne = 				color = { 30 86 146 }
				color2 = { 255 255 255 }
				b_troyes = {}
				b_romilly = {}
				b_brienne = {}
				b_clairvaux = {}
				b_chacenay = {}
				b_rosnay = {}
			}
			c_brie = 				color = { 60 86 146 }
				color2 = { 255 255 255 }
				greek = "Iatinum"
				roman = "Iatinum"
				b_meaux = {}
				b_provins = {}
				b_montmirail_brie = {}
				b_chateauthierry = {}
			}
			c_vertus = 				color = { 60 86 146 }
				color2 = { 255 255 255 }
				b_chatillon = {}
				b_montmort = {}
				b_vertus = {}
				b_epernay = {}
			}
			c_sens = 				color = { 90 86 146 }
				color2 = { 255 255 255 }
				b_sens = {}
				b_nogentsurseine = {}
				b_joigny = {}
				b_villeneuveleroi = {}
			}
			c_langres = 				color = { 45 86 146 }
				color2 = { 255 255 255 }
				b_langres = {}
				b_chaumont = {}
				b_bourmont = {}
				b_nogent = {}
				b_chalindrey = {}
			}
			allow = { title_duke_basic_allow = yes }
		} # end d_champagne
		d_rethel = 			color = { 239 219 52 }
			color2 = { 255 255 255 }
			capital = 1162 # Réthel # Rethel
			name_tier = count
			c_rethel = 				color = { 173 181 81 }
				color2 = { 255 255 255 }
				b_rethel = {}
				b_grandpre = {}
				b_buzancy = {}
				b_attignyardennes = {}
				b_mezieres = {}
			}
			c_porcien = 				color = { 173 181 81 }
				color2 = { 255 255 255 }
				b_signylabbeye = {}
				b_porcien = {}
				b_rumigny = {}
				b_sedan = {}
				b_montcornet = {}
			}
			allow = { title_duke_basic_allow = yes }
		}
		d_valois = 			color = { 0 50 155 }
			color2 = { 255 255 255 }
			capital = 112 # Paris # Ile de France
			c_ile_de_france = 				color = { 38 144 211 }
				color2 = { 255 255 255 }
				greek = "Lutetia"
				roman = "Lutetia"
				b_paris = { used_for_dynasty_names = no }
				b_chevreuse = {}
				b_melun = {}
				b_stdenis = {}
				b_rambouillet = {}
				b_etampes = {}
				b_compiegne = {}
				#b_montlhery = {}
				#b_maurepas = {}
				#b_beynes = {}
			}
			c_valois = 				color = { 41 147 214 }
				color2 = { 255 255 255 }
				b_laon = {}
				b_crepy = {}
				b_soissons = {}
				b_noyon = {}
				b_senlis = {}
				b_senliscastle = {}
				b_tracylemont = {}
			}
			c_southvexin = { # V				color = { 80 33 235 }
				color2 = { 255 255 255 }
				b_larocheguyon = {}
				b_mantes = {}
				b_pontoise = {}
				b_magnyenvexin = {}
				b_vigny = {}
				b_fontenayenparisis = {}
			}
			c_vermandois = 				color = { 41 147 214 }
				color2 = { 255 255 255 }
				b_coucy = {}
				b_stquentin = {}
				b_montaigu = {}
				b_guise = {}
				b_signy = {}
				b_roucy = {}
				b_marlesaisnes = {}
			}
			c_amiens = 				color = { 44 151 217 }
				color2 = { 255 255 255 }
				b_peronne = {}
				b_nesle = {}
				b_amiens = {}
				b_corbie = {}
				b_montdidier = {}
			}
			c_beauvais = 				color = { 44 151 217 }
				color2 = { 255 255 255 }
				b_beauvais = {}
				b_breteuil = {}
				b_clermont = {}
				b_liancourt = {}
				b_creil = {}
			}
			allow = { title_duke_basic_allow = yes }
		} # end d_valois
		allow = { title_king_basic_allow = yes }
	} # end k_france
	k_aquitaine = { # Aqu		color = { 54 50 226 }
